bike_id,max_lag
20826,66
20825,248
20824,20
20823,78
20822,65
20821,48
20820,93
20819,48
20818,89
20817,187
20816,65
20815,75
20814,89
20813,118
20812,60
20811,199
20810,39
20809,98
20808,146
20807,10
20806,195
20805,91
20804,154
20803,100
20802,121
20801,26
20800,136
20799,49
20798,74
20797,71
20796,185
20795,485
20794,37
20793,46
20792,43
20791,46
20790,219
20789,66
20788,68
20787,201
20786,41
20785,2055
20784,68
20783,70
20782,188
20781,241
20780,403
20779,15
20778,168
20777,133
20776,11
20775,161
20774,72
20773,56
20772,96
20771,67
20770,648
20769,46
20768,57
20767,157
20766,150
20765,91
20764,197
20763,133
20762,43
20761,131
20760,60
20759,67
20758,35
20757,8
20756,85
20755,17
20754,372
20753,54
20752,92
20751,49
20750,43
20749,87
20748,112
20747,57
20746,107
20745,49
20744,47
20743,148
20742,306
20741,54
20740,250
20739,73
20738,192
20737,88
20736,1241
20735,11
20734,42
20733,67
20732,46
20731,125
20730,86
20729,85
20728,46
20727,83
20726,220
20725,125
20724,98
20723,258
20722,100
20721,83
20720,174
20719,133
20718,49
20717,202
20716,93
20715,74
20714,1123
20713,372
20712,87
20711,1790
20710,57
20709,76
20708,58
20707,151
20706,84
20705,35
20704,119
20703,51
20702,42
20701,615
20700,96
20699,50
20698,714
20697,71
20696,28
20695,608
20694,152
20693,45
20692,47
20691,51
20690,118
20689,71
20688,685
20687,96
20686,471
20685,299
20684,132
20683,127
20682,55
20664,185
20663,60
20662,33
20661,63
20660,113
20659,100
20658,9
20657,121
20656,61
20655,15
20654,107
20653,202
20652,78
20651,52
20650,116
20649,85
20648,105
20647,77
20646,8
20645,132
20644,78
20643,88
20642,45
20641,85
20640,152
20639,18
20638,36
20637,171
20636,44
20635,110
20634,231
20633,812
20632,76
20626,59
20625,16
20624,106
20623,124
20622,186
20621,30
20620,99
20619,87
20618,190
20617,97
20616,40
20615,352
20614,72
20613,221
20612,92
20611,28
20610,447
20609,261
20608,164
20607,60
20606,24
20605,183
20604,25
20603,122
20602,73
20601,65
20600,39
20599,97
20598,45
20597,1335
20596,49
20595,52
20594,24
20593,235
20592,67
20591,86
20590,76
20589,192
20588,30
20587,209
20586,181
20585,72
20584,479
20583,71
20582,140
20581,9
20580,42
20579,357
20578,63
20577,68
20576,270
20575,260
20574,50
20573,56
20572,88
20571,35
20570,63
20569,467
20568,487
20567,61
20566,100
20565,62
20564,407
20563,59
20562,123
20561,7
20560,520
20559,68
20558,146
20557,113
20556,336
20555,1240
20554,39
20553,49
20552,18
20551,136
20550,278
20549,150
20548,86
20547,113
20546,43
20545,88
20544,82
20543,115
20542,90
20541,104
20540,82
20539,73
20538,38
20537,134
20536,53
20535,34
20534,39
20533,220
20532,58
20531,185
20530,166
20529,439
20528,95
20527,146
20526,111
20525,138
20524,11
20523,119
20522,86
20521,99
20520,188
20519,38
20518,91
20517,33
20516,24
20515,113
20514,85
20513,111
20512,193
20511,82
20510,218
20509,53
20508,192
20507,17
20506,65
20505,83
20504,
20503,123
20502,
20501,81
20382,129
20381,40
20380,332
20379,40
20378,11
20377,40
20376,53
20375,259
20374,281
20373,53
20372,55
20371,294
20370,91
20369,28
20368,91
20367,169
20366,41
20365,37
20364,130
20363,715
20362,198
20361,130
20360,130
20359,67
20358,149
20357,351
20356,55
20355,185
20354,37
20353,98
20352,42
20351,125
20350,116
20349,264
20348,86
20347,194
20346,183
20345,67
20344,140
20343,199
20342,367
20341,60
20340,88
20339,64
20338,57
20337,106
20336,52
20335,193
20334,56
20333,65
20332,12
20331,217
20330,137
20329,97
20328,133
20327,67
20326,133
20325,24
20324,134
20323,300
20322,111
20321,557
20320,68
20319,152
20318,87
20317,105
20316,53
20315,149
20314,96
20313,23
20312,194
20311,68
20310,220
20309,203
20308,174
20307,56
20306,51
20305,98
20304,47
20303,22
20302,49
20301,25
20300,64
20299,145
20298,117
20297,168
20296,16
20295,58
20294,257
20293,350
20292,89
20291,49
20290,183
20289,28
20288,34
20287,43
20286,225
20285,84
20284,416
20283,107
20282,133
20281,32
20280,63
20279,469
20278,121
20277,407
20276,185
20275,44
20274,9
20273,22
20272,133
20271,116
20270,1599
20269,156
20268,149
20267,196
20266,59
20265,49
20264,73
20263,36
20262,225
20261,78
20260,37
20259,31
20258,45
20257,41
20256,58
20255,114
20254,240
20253,65
20252,188
20251,5
20250,1258
20249,45
20248,36
20247,340
20246,71
20245,57
20244,129
20243,81
20242,36
20241,48
20240,581
20239,102
20238,41
20237,64
20236,16
20235,101
20234,41
20233,19
20232,295
20231,91
20230,52
20229,222
20228,117
20227,59
20226,179
20225,1186
20224,185
20223,174
20222,38
20221,92
20220,87
20219,68
20218,52
20217,202
20216,34
20215,96
20214,179
20213,59
20212,498
20211,99
20210,182
20209,82
20208,69
20207,212
20206,1124
20205,85
20204,105
20203,146
20202,63
20201,63
20200,21
20199,65
20198,181
20197,58
20196,54
20195,38
20194,129
20193,39
20192,86
20191,151
20190,106
20189,130
20188,64
20187,82
20186,128
20185,289
20184,121
20183,55
20182,110
20181,98
20180,146
20179,96
20178,59
20177,49
20176,134
20175,314
20174,78
20173,134
20172,164
20171,54
20170,114
20169,39
20168,138
20167,153
20166,48
20165,133
20164,138
20163,186
20162,60
20161,251
20160,120
20159,1261
20158,76
20157,14
20156,212
20155,206
20154,84
20153,70
20152,1177
20151,44
20150,58
20149,134
20148,18
20147,218
20146,150
20145,50
20144,72
20143,64
20142,67
20141,130
20140,126
20139,90
20138,174
20137,62
20136,65
20135,293
20134,66
20133,11
20132,118
20131,64
20130,73
20129,71
20128,112
20127,14
20126,101
20125,90
20124,99
20123,105
20122,90
20121,92
20120,327
20119,208
20118,75
20117,56
20116,171
20115,123
20114,95
20113,101
20112,60
20111,108
20110,68
20109,1379
20108,78
20107,230
20106,98
20105,525
20104,78
20103,186
20102,407
20101,320
20100,82
20099,15
20098,45
20097,76
20096,156
20095,53
20094,33
20093,25
20092,212
20091,123
20090,45
20089,9
20088,7
20087,192
20086,372
20085,94
20084,259
20083,199
20082,107
20081,42
20080,93
20079,148
20078,60
20077,62
20076,302
20075,108
20074,83
20073,483
20072,10
20071,399
20070,92
20069,129
20068,112
20067,103
20066,29
20065,49
20064,69
20063,220
20062,118
20061,565
20060,32
20059,92
20058,121
20057,430
20056,80
20055,345
20054,92
20053,216
20052,136
20051,120
20050,116
20049,183
20048,10
20047,160
20046,61
20045,51
20044,430
20043,522
20042,77
20041,50
20040,84
20039,10
20038,109
20037,329
20036,70
20035,290
20034,58
20033,33
20032,132
20031,82
20030,71
20029,41
20028,58
20027,27
20026,16
20025,94
20024,155
20023,62
20022,67
20021,125
20020,122
20019,422
20018,139
20017,70
20016,42
20015,139
20014,46
20013,61
20012,105
20011,78
20010,234
20009,112
20008,75
20007,9
20006,22
20005,154
20004,92
20003,72
20002,144
20001,61
20000,104
19999,96
19998,69
19997,244
19996,441
19995,31
19994,76
19993,58
19992,150
19991,177
19990,57
19989,89
19988,143
19987,217
19986,50
19985,47
19984,51
19983,77
19982,103
19981,31
19980,87
19979,124
19978,39
19977,314
19976,124
19975,90
19974,35
19973,137
19972,62
19971,85
19970,49
19969,56
19968,164
19967,23
19966,107
19965,434
19964,147
19963,36
19962,219
19961,1612
19960,111
19959,112
19958,110
19957,137
19956,48
19955,72
19954,95
19953,141
19952,958
19951,89
19950,42
19949,67
19948,27
19947,43
19946,52
19945,321
19944,75
19943,137
19942,28
19941,19
19940,420
19939,46
19938,91
19937,62
19936,32
19935,30
19934,40
19933,79
19932,38
19931,162
19930,61
19929,86
19928,89
19927,12
19926,57
19925,60
19924,169
19923,35
19922,108
19921,32
19920,195
19919,187
19918,142
19917,36
19916,86
19915,69
19914,59
19913,161
19912,146
19911,80
19910,88
19909,99
19908,86
19907,68
19906,101
19905,107
19904,65
19903,116
19902,35
19901,114
19900,125
19899,146
19898,151
19897,73
19896,92
19895,100
19894,46
19893,148
19892,129
19891,105
19890,95
19889,55
19888,82
19887,24
19886,136
19885,21
19884,171
19883,150
19882,108
19881,86
19880,145
19879,86
19878,99
19877,197
19876,5
19875,33
19874,170
19873,92
19872,39
19871,106
19870,101
19869,47
19868,130
19867,29
19866,22
19865,77
19864,67
19863,84
19862,405
19861,194
19860,81
19859,108
19858,116
19857,58
19856,64
19855,274
19854,90
19853,155
19852,60
19851,50
19850,121
19849,129
19848,88
19847,127
19846,75
19845,77
19844,23
19843,73
19842,43
19841,142
19840,580
19839,50
19838,119
19837,48
19836,527
19835,46
19834,123
19833,182
19832,163
19831,151
19830,59
19829,187
19828,128
19827,49
19826,189
19825,97
19824,3
19823,45
19822,352
19821,76
19820,92
19819,54
19818,219
19817,2
19816,647
19815,104
19814,120
19813,33
19812,165
19811,100
19810,107
19809,105
19808,185
19807,118
19806,66
19805,576
19804,27
19803,106
19802,87
19801,82
19800,156
19799,165
19798,36
19797,120
19796,56
19795,392
19794,43
19793,59
19792,49
19791,108
19790,18
19789,588
19788,274
19787,1032
19786,225
19785,85
19784,226
19783,58
19782,99
19781,253
19780,105
19779,192
19778,260
19777,53
19776,27
19775,62
19774,166
19773,102
19772,28
19771,66
19770,82
19769,73
19768,73
19767,147
19766,55
19765,74
19764,48
19763,26
19762,46
19761,94
19760,102
19759,99
19758,287
19757,76
19756,73
19755,174
19754,26
19753,91
19752,70
19751,29
19750,214
19749,64
19748,489
19747,82
19746,91
19745,129
19744,27
19743,292
19742,10
19741,156
19740,55
19739,219
19738,205
19737,156
19736,151
19735,321
19734,253
19733,64
19732,93
19731,198
19730,130
19729,51
19728,56
19727,66
19726,60
19725,98
19724,31
19723,161
19722,64
19721,97
19720,87
19719,32
19718,144
19717,121
19716,195
19715,47
19714,492
19713,37
19712,13
19711,476
19710,35
19709,37
19708,144
19707,159
19706,159
19705,76
19704,69
19703,136
19702,107
19701,219
19700,45
19699,35
19698,108
19697,16
19696,21
19695,48
19694,70
19693,25
19692,207
19691,670
19690,51
19689,93
19688,180
19687,67
19686,31
19685,110
19684,782
19683,185
19682,92
19681,107
19680,808
19679,321
19678,56
19677,224
19676,28
19675,68
19674,60
19673,42
19672,74
19671,56
19670,83
19669,65
19668,76
19667,120
19666,91
19665,73
19664,137
19663,48
19662,25
19661,53
19660,4
19659,63
19658,182
19657,47
19656,66
19655,143
19654,270
19653,54
19652,77
19651,203
19650,149
19649,54
19648,78
19647,361
19646,50
19645,34
19644,89
19643,147
19642,97
19641,20
19640,113
19639,183
19638,104
19637,49
19636,301
19635,85
19634,18
19633,61
19632,129
19631,101
19630,197
19629,136
19628,205
19627,46
19626,97
19625,43
19624,47
19623,244
19622,70
19621,205
19620,411
19619,201
19618,207
19617,93
19616,34
19615,234
19614,93
19613,108
19612,192
19611,126
19610,67
19609,32
19608,335
19607,110
19606,91
19605,68
19604,17
19603,143
19602,343
19601,421
19600,124
19599,43
19598,188
19597,219
19596,136
19595,71
19594,59
19593,28
19592,139
19591,74
19590,71
19589,42
19588,38
19587,58
19586,56
19585,53
19584,22
19583,63
19582,317
19581,97
19580,46
19579,75
19578,123
19577,69
19576,234
19575,203
19574,56
19573,61
19572,131
19571,86
19570,83
19569,52
19568,66
19567,73
19566,91
19565,87
19564,184
19563,91
19562,56
19561,1173
19560,73
19559,89
19558,161
19557,58
19556,106
19555,48
19554,164
19553,206
19552,52
19551,164
19550,62
19549,225
19548,712
19547,32
19546,143
19545,44
19544,133
19543,190
19542,33
19541,105
19540,96
19539,73
19538,208
19537,75
19536,49
19535,61
19534,138
19533,44
19532,53
19531,65
19530,353
19529,13
19528,71
19527,97
19526,83
19525,145
19524,140
19523,7
19522,128
19521,192
19520,211
19519,95
19518,82
19517,32
19516,52
19515,122
19514,76
19513,67
19512,1105
19511,147
19510,9
19509,55
19508,160
19507,123
19506,62
19505,101
19504,683
19503,15
19502,111
19501,202
19500,135
19499,107
19498,138
19497,132
19496,99
19495,70
19494,72
19493,272
19492,64
19491,143
19490,65
19489,136
19488,381
19487,162
19486,29
19485,21
19484,43
19483,332
19482,53
19481,50
19480,190
19479,47
19478,84
19477,91
19476,48
19475,18
19474,53
19473,46
19472,107
19471,115
19470,90
19469,55
19468,129
19467,199
19466,279
19465,174
19464,98
19463,243
19462,10
19461,866
19460,47
19459,32
19458,50
19457,92
19456,110
19455,47
19454,199
19453,51
19452,136
19451,139
19450,90
19449,147
19448,267
19447,67
19446,68
19445,123
19444,222
19443,29
19442,61
19441,66
19440,108
19439,420
19438,53
19437,182
19436,20
19435,104
19434,57
19433,23
19432,92
19431,36
19430,37
19429,50
19428,67
19427,237
19426,35
19425,139
19424,170
19423,74
19422,113
19421,132
19420,32
19419,59
19418,104
19417,101
19416,98
19415,140
19414,14
19413,1923
19412,133
19411,63
19410,22
19409,125
19408,81
19407,82
19406,46
19405,88
19404,58
19403,147
19402,168
19401,115
19400,205
19399,35
19398,269
19397,45
19396,77
19395,62
19394,14
19393,64
19392,102
19391,65
19390,51
19389,187
19388,103
19387,72
19386,131
19385,34
19384,139
19383,219
19382,200
19381,117
19380,185
19379,115
19378,72
19377,348
19376,113
19375,197
19374,78
19373,4
19372,86
19371,101
19370,101
19369,83
19368,33
19367,97
19366,31
19365,107
19364,90
19363,111
19362,229
19361,64
19360,115
19359,65
19358,21
19357,89
19356,164
19355,70
19354,54
19353,68
19352,166
19351,431
19350,21
19349,5
19348,50
19347,193
19346,23
19345,210
19344,188
19343,57
19342,134
19341,47
19340,82
19339,123
19338,226
19337,65
19336,226
19335,136
19334,62
19333,327
19332,61
19331,200
19330,151
19329,1482
19328,291
19327,27
19326,234
19325,405
19324,63
19323,94
19322,29
19321,60
19320,962
19319,77
19318,131
19317,9
19316,127
19315,23
19314,86
19313,386
19312,19
19311,22
19310,172
19309,212
19308,103
19307,29
19306,74
19305,73
19304,90
19303,91
19302,69
19301,84
19300,59
19299,108
19298,110
19297,86
19296,77
19295,75
19294,118
19293,138
19292,127
19291,254
19290,111
19289,89
19288,122
19287,117
19286,125
19285,7
19284,124
19283,124
19282,604
19281,134
19280,28
19279,45
19278,38
19277,37
19276,58
19275,98
19274,22
19273,40
19272,122
19271,46
19270,120
19269,46
19268,65
19267,154
19266,97
19265,151
19264,50
19263,164
19262,190
19261,138
19260,136
19259,76
19258,160
19257,91
19256,103
19255,88
19254,264
19253,74
19252,134
19251,317
19250,244
19249,67
19248,48
19247,108
19246,20
19245,186
19244,147
19243,38
19242,101
19241,10
19240,222
19239,101
19238,106
19237,258
19236,1048
19235,82
19234,561
19233,55
19232,96
19231,39
19230,243
19229,84
19228,63
19227,264
19226,57
19225,102
19224,27
19223,541
19222,120
19221,128
19220,80
19219,22
19218,68
19217,45
19216,175
19215,182
19214,107
19213,146
19212,149
19211,40
19210,90
19209,134
19208,342
19207,89
19206,109
19205,230
19204,15
19203,103
19202,186
19201,72
19200,160
19199,47
19198,255
19197,46
19196,89
19195,104
19194,74
19193,42
19192,27
19191,20
19190,42
19189,64
19188,25
19187,43
19186,27
19185,80
19184,28
19183,46
19182,65
19181,171
19180,54
19179,68
19178,75
19177,778
19176,136
19175,97
19174,135
19173,97
19172,84
19171,59
19170,12
19169,244
19168,9
19167,28
19166,42
19165,110
19164,190
19163,111
19162,44
19161,10
19160,83
19159,232
19158,136
19157,34
19156,50
19155,363
19154,192
19153,140
19152,13
19151,323
19150,185
19149,76
19148,39
19147,87
19146,71
19145,41
19144,25
19143,103
19142,9
19141,447
19140,61
19139,84
19138,108
19137,24
19136,79
19135,78
19134,25
19133,50
19132,73
19131,32
19130,108
19129,733
19128,105
19127,91
19126,1892
19125,146
19124,90
19123,65
19122,5
19121,56
19120,24
19119,15
19118,267
19117,112
19116,413
19115,125
19114,416
19113,133
19112,131
19111,112
19110,68
19109,118
19108,45
19107,137
19106,44
19105,49
19104,111
19103,72
19102,119
19101,136
19100,62
19099,445
19098,184
19097,200
19096,92
19095,50
19094,259
19093,120
19092,250
19091,43
19090,191
19089,137
19088,57
19087,86
19086,84
19085,183
19084,59
19083,128
19082,113
19081,131
19080,66
19079,52
19078,194
19077,82
19076,37
19075,34
19074,70
19073,185
19072,50
19071,91
19070,90
19069,51
19068,97
19067,115
19066,92
19065,124
19064,106
19063,127
19062,327
19061,69
19060,5
19059,41
19058,185
19057,40
19056,3
19055,88
19054,27
19053,49
19052,103
19051,403
19050,48
19049,95
19048,61
19047,261
19046,111
19045,139
19044,30
19043,59
19042,205
19041,57
19040,83
19039,52
19038,123
19037,183
19036,34
19035,55
19034,15
19033,83
19032,61
19031,96
19030,69
19029,99
19028,254
19027,118
19026,55
19025,144
19024,83
19023,127
19022,62
19021,150
19020,471
19019,186
19018,769
19017,213
19016,102
19015,109
19014,201
19013,179
19012,75
19011,170
19010,34
19009,38
19008,152
19007,70
19006,260
19005,303
19004,56
19003,161
19002,441
19001,68
19000,573
18999,58
18998,96
18997,130
18996,77
18995,86
18994,67
18993,87
18992,126
18991,103
18990,60
18989,203
18988,30
18987,36
18986,5
18985,97
18984,53
18983,59
18982,103
18981,327
18980,315
18979,77
18978,100
18977,209
18976,85
18975,50
18974,81
18973,63
18972,48
18971,12
18970,42
18969,233
18968,47
18967,200
18966,45
18965,892
18964,192
18963,20
18962,59
18961,136
18960,111
18959,74
18958,129
18957,199
18956,47
18955,85
18954,48
18953,34
18952,173
18951,865
18950,48
18949,218
18948,794
18947,278
18946,94
18945,35
18944,40
18943,47
18942,7
18941,87
18940,80
18939,90
18938,67
18937,250
18936,136
18935,221
18934,95
18933,108
18932,113
18931,16
18930,10
18929,104
18928,141
18927,132
18926,220
18925,66
18924,56
18923,31
18922,104
18921,66
18920,61
18919,87
18918,132
18917,238
18916,39
18915,68
18914,77
18913,11
18912,17
18911,251
18910,237
18909,144
18908,169
18907,473
18906,83
18905,225
18904,24
18903,44
18902,206
18901,60
18900,46
18899,63
18898,144
18897,31
18896,171
18895,358
18894,194
18893,107
18892,80
18891,183
18890,52
18889,197
18888,110
18887,118
18886,39
18885,314
18884,32
18883,749
18882,1012
18881,179
18880,207
18879,92
18878,102
18877,121
18876,86
18875,87
18874,136
18873,32
18872,64
18871,71
18870,480
18869,112
18868,36
18867,77
18866,47
18865,16
18864,102
18863,148
18862,59
18861,76
18860,143
18859,107
18858,91
18857,92
18856,89
18855,3
18854,123
18853,49
18852,152
18851,132
18850,432
18849,128
18848,225
18847,65
18846,39
18845,443
18844,79
18843,22
18842,114
18841,108
18840,89
18839,116
18838,467
18837,71
18836,703
18835,154
18834,200
18833,59
18832,28
18831,47
18830,42
18829,1701
18828,95
18827,89
18826,486
18825,84
18824,94
18823,309
18822,43
18821,322
18820,13
18819,185
18818,46
18817,577
18816,213
18815,103
18814,23
18813,108
18812,91
18811,58
18810,58
18809,68
18808,114
18807,62
18806,483
18805,179
18804,59
18803,145
18802,450
18801,397
18800,177
18799,232
18798,140
18797,46
18796,35
18795,5
18794,143
18793,73
18792,55
18791,101
18790,133
18789,52
18788,59
18787,91
18786,24
18785,203
18784,90
18783,141
18782,56
18781,103
18780,89
18779,130
18778,31
18777,228
18776,83
18775,49
18774,111
18773,61
18772,53
18771,51
18770,49
18769,206
18768,565
18767,55
18766,47
18765,76
18764,218
18763,43
18762,79
18761,46
18760,20
18759,170
18758,119
18757,104
18756,24
18755,113
18754,107
18753,73
18752,5
18751,62
18750,27
18749,98
18748,110
18747,2
18746,62
18745,120
18744,112
18743,183
18742,64
18741,71
18740,57
18739,234
18738,185
18737,115
18736,33
18735,46
18734,83
18733,718
18732,75
18731,43
18730,822
18729,312
18728,86
18727,67
